Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    var_cte_f                      shift and go to state 89
    var_cte_b                      shift and go to state 90
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 107

    (97) condicion -> condicion_id LPAREN . super_exp rparen_condicion bloque condicion_2
    (60) super_exp -> . expresion super_exp_2
    (63) expresion -> . exp expresion_2
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (92) factor -> . lparen_factor super_exp rparen_factor
    (93) factor -> . addop var_cte
    (94) factor -> . var_cte
    (95) lparen_factor -> . LPAREN
    (146) addop -> . PLUS
    (147) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    ID              shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    super_exp                      shift and go to state 159
    expresion                      shift and go to state 77
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    lparen_factor                  shift and go to state 81
    addop                          shift and go to state 82
    var_cte                        shift and go to state 83
    var_cte_1                      shift and go to state 87
    var_cte_i                      shift and go to state 88
    var_cte_f                      shift and go to state 89
    var_cte_b                      shift and go to state 90
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 108

    (106) accion -> ID POINT . accion_nombre accion_params SEMICOLON
    (113) accion_nombre -> . SETPOSITION
    (114) accion_nombre -> . CIRCLE
    (115) accion_nombre -> . RIGHT
    (116) accion_nombre -> . LEFT
    (117) accion_nombre -> . HIDE
    (118) accion_nombre -> . SQUARE
    (119) accion_nombre -> . CLEAR
    (120) accion_nombre -> . SHOW
    (121) accion_nombre -> . BACK
    (122) accion_nombre -> . SPEED
    (123) accion_nombre -> . FORWARD
    (124) accion_nombre -> . SETCOLOR

    SETPOSITION     shift and go to state 161
    CIRCLE          shift and go to state 162
    RIGHT           shift and go to state 163
    LEFT            shift and go to state 164
    HIDE            shift and go to state 165
    SQUARE          shift and go to state 166
    CLEAR           shift and go to state 167
    SHOW            shift and go to state 168
    BACK            shift and go to state 169
    SPEED           shift and go to state 170
    FORWARD         shift and go to state 171
    SETCOLOR        shift and go to state 172

    accion_nombre                  shift and go to state 160

state 109

    (47) llamada -> llamada_id LPAREN . llamada_2
    (49) llamada_2 -> . llamada_exp RPAREN
    (50) llamada_2 -> . RPAREN
    (51) llamada_exp -> . super_exp llamada_exp2
    (60) super_exp -> . expresion super_exp_2
    (63) expresion -> . exp expresion_2
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (92) factor -> . lparen_factor super_exp rparen_factor
    (93) factor -> . addop var_cte
    (94) factor -> . var_cte
    (95) lparen_factor -> . LPAREN
    (146) addop -> . PLUS
    (147) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    RPAREN          shift and go to state 175
    LPAREN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    ID              shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    llamada_id                     shift and go to state 61
    llamada_2                      shift and go to state 173
    llamada_exp                    shift and go to state 174
    super_exp                      shift and go to state 176
    expresion                      shift and go to state 77
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    lparen_factor                  shift and go to state 81
    addop                          shift and go to state 82
    var_cte                        shift and go to state 83
    var_cte_1                      shift and go to state 87
    var_cte_i                      shift and go to state 88
    var_cte_f                      shift and go to state 89
    var_cte_b                      shift and go to state 90
    llamada                        shift and go to state 91

state 110

    (125) for -> for_init LPAREN . for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end
    (126) for_exp -> . exp
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (92) factor -> . lparen_factor super_exp rparen_factor
    (93) factor -> . addop var_cte
    (94) factor -> . var_cte
    (95) lparen_factor -> . LPAREN
    (146) addop -> . PLUS
    (147) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    ID              shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    for_exp                        shift and go to state 177
    exp                            shift and go to state 178
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    lparen_factor                  shift and go to state 81
    addop                          shift and go to state 82
    var_cte                        shift and go to state 83
    var_cte_1                      shift and go to state 87
    var_cte_i                      shift and go to state 88
    var_cte_f                      shift and go to state 89
    var_cte_b                      shift and go to state 90
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 111

    (131) while -> while_init LPAREN . super_exp rparen_while bloque while_end
    (60) super_exp -> . expresion super_exp_2
    (63) expresion -> . exp expresion_2
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (92) factor -> . lparen_factor super_exp rparen_factor
    (93) factor -> . addop var_cte
    (94) factor -> . var_cte
    (95) lparen_factor -> . LPAREN
    (146) addop -> . PLUS
    (147) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    ID              shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    super_exp                      shift and go to state 179
    expresion                      shift and go to state 77
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    lparen_factor                  shift and go to state 81
    addop                          shift and go to state 82
    var_cte                        shift and go to state 83
    var_cte_1                      shift and go to state 87
    var_cte_i                      shift and go to state 88
    var_cte_f                      shift and go to state 89
    var_cte_b                      shift and go to state 90
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 112

    (21) main_1 -> MAIN LPAREN RPAREN .

    ID              reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    DRAW            reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    IF              reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    FOR             reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    WHILE           reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    INT             reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    FLOAT           reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    BOOLEAN         reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    ARRAY           reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    END             reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)


state 113

    (135) funcion -> funcion_1 var_local bloque funcion_2 .

    DEF             reduce using rule 135 (funcion -> funcion_1 var_local bloque funcion_2 .)
    MAIN            reduce using rule 135 (funcion -> funcion_1 var_local bloque funcion_2 .)


state 114

    (137) funcion_2 -> RETURN . super_exp SEMICOLON funcion_end
    (60) super_exp -> . expresion super_exp_2
    (63) expresion -> . exp expresion_2
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (92) factor -> . lparen_factor super_exp rparen_factor
    (93) factor -> . addop var_cte
    (94) factor -> . var_cte
    (95) lparen_factor -> . LPAREN
    (146) addop -> . PLUS
    (147) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    ID              shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    super_exp                      shift and go to state 180
    expresion                      shift and go to state 77
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    lparen_factor                  shift and go to state 81
    addop                          shift and go to state 82
    var_cte                        shift and go to state 83
    var_cte_1                      shift and go to state 87
    var_cte_i                      shift and go to state 88
    var_cte_f                      shift and go to state 89
    var_cte_b                      shift and go to state 90
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61
